-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/birdlab1/Yash/tunnel_gap/build/drone_description
-- Install configuration: ""
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/hinge_2.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/rotor_4.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/rotor_3.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/rotor_2.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/hinge_5.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/base_link.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/hinge_3.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/hinge_4.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/meshes/rotor_5.STL
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/urdf
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/urdf/reconfig_drone.csv
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/urdf/reconfig_drone.urdf
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/launch
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/launch/display.launch.py
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/config
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/config/controllers.yaml
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/config/joint_names_drone.yaml
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/environment/path.sh
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/environment/path.dsv
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/local_setup.bash
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/local_setup.sh
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/local_setup.zsh
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/local_setup.dsv
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/package.dsv
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/ament_index/resource_index/packages/drone_description
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
-- Installing: /home/birdlab1/Yash/tunnel_gap/install/drone_description/share/drone_description/package.xml
